title,authors,year,journal,volume_issue,publication_date,doi,issn
Human T cell generation is restored in CD3δ severe combined immunodeficiency through adenine base editing,Grace E McAuley; Gloria Yiu; Patrick C Chang; Gregory A Newby; Beatriz Campo-Fernandez; Sorel T Fitz-Gibbon; Xiaomeng Wu; Sung-Hae L Kang; Amber Garibay; Jeffrey Butler; Valentina Christian; Ryan L Wong; Kelcee A Everette; Anthony Azzun; Hila Gelfer; Christopher S Seet; Aru Narendran; Luis Murguia-Favela; Zulema Romero; Nicola Wright,2023,Cell,,,,0092-8674
PABP/purine-rich-motif as an initiation module for cap-independent translation in pattern-triggered immunity,Jinlong Wang; Xing Zhang; George H Greene; Guoyong Xu; Xinnian Dong,2022,Cell,v185 n17 (20220818): 3186-3200.e17,2022-08-18,10.1016/j.cell.2022.06.037,0092-8674
Humoral and cellular immune memory to four COVID-19 vaccines,Zeli Zhang; Jose Mateus; Camila H Coelho; Jennifer M Dan; Carolyn Rydyznski Moderbacher; Rosa Isela Gálvez; Fernanda H Cortes; Alba Grifoni; Alison Tarke; James Chang; E Alexandar Escarrega; Christina Kim; Benjamin Goodwin; Nathaniel I Bloom; April Frazier; Daniela Weiskopf; Alessandro Sette; Shane Crotty,2022,Cell,v185 n14 (20220707): 2434-2451.e17,2022-07-07,10.1016/j.cell.2022.05.022,0092-8674
African coronavirus surveillance network provides early warning for world,Paul Adepoju,2022,Nature Biotechnology,v40 n2 (20220120): 147-148,2022-01-20,10.1038/d41587-022-00003-3,1546-1696
When are your cells no longer your own?,,2023,Nature Biotechnology,,,10.1038/s41587-023-01968-5,1546-1696
Publisher Correction: Questions swirl around failures of disease-modifying Huntington's drugs.,Cormac Sheridan,2021,Nature Biotechnology,,,10.1038/s41587-021-01017-z,1546-1696
RNA delivery with a human virus-like particle,Anna Gutkin; Daniel Rosenblum; Dan Peer,2021,Nature Biotechnology,v39 n12 (20211112): 1514-1515,2021-11-12,10.1038/s41587-021-01124-x,1546-1696
Author Correction: Efficient proximity labeling in living cells and organisms with TurboID.,Tess C Branon; Justin A Bosch; Ariana D Sanchez; Namrata D Udeshi; Tanya Svinkina; Steven A Carr; Jessica L Feldman; Norbert Perrimon; Alice Y Ting,2020,Nature Biotechnology,,,10.1038/s41587-019-0355-0,1546-1696
Extreme sea levels at different global warming levels,Claudia Tebaldi; Roshanka Ranasinghe; Michalis Vousdoukas; D J Rasmussen; Ben Vega-Westhoff; Ebru Kirezci; Robert E Kopp; Ryan Sriver; Lorenzo Mentaschi,2021,Nature Climate Change,v11 n9 (20210830): 746-751,2021-08-30,10.1038/s41558-021-01127-1,1758-6798
African heritage sites threatened as sea-level rise accelerates,Michalis I Vousdoukas; Joanne Clarke; Roshanka Ranasinghe; Lena Reimann; Nadia Khalaf; Trang Minh Duong; Birgitt Ouweneel; Salma Sabour; Carley E Iles; Christopher H Trisos; Luc Feyen; Lorenzo Mentaschi; Nicholas P Simpson,2022,Nature Climate Change,v12 n3 (20220210): 256-262,2022-02-10,10.1038/s41558-022-01280-1,1758-6798
Sandy coastlines under threat of erosion,Michalis I Vousdoukas; Roshanka Ranasinghe; Lorenzo Mentaschi; Theocharis A Plomaritis; Panagiotis Athanasiou; Arjen Luijendijk; Luc Feyen,2020,Nature Climate Change,v10 n3 (20200302): 260-263,2020-03-02,10.1038/s41558-020-0697-0,1758-6798
Restructuring of plankton genomic biogeography in the surface ocean under climate change,Paul Frémont; Marion Gehlen; Mathieu Vrac; Jade Leconte; Tom O Delmont; Patrick Wincker; Daniele Iudicone; Olivier Jaillon,2022,Nature Climate Change,v12 n4 (20220404): 393-401,2022-04-04,10.1038/s41558-022-01314-8,1758-6798
Increased control of vegetation on global terrestrial energy fluxes,Giovanni Forzieri; Diego G Miralles; Philippe Ciais; Ramdane Alkama; Youngryel Ryu; Gregory Duveiller; Ke Zhang; Eddy Robertson; Markus Kautz; Brecht Martens; Chongya Jiang; Almut Arneth; Goran Georgievski; Wei Li; Guido Ceccherini; Peter Anthoni; Peter Lawrence; Andy Wiltshire; Julia Pongratz; Shilong Piao; Stephen Sitch; Daniel S Goll; Vivek K Arora,2020,Nature Climate Change,v10 n4 (20200316): 356-362,2020-03-16,10.1038/s41558-020-0717-0,1758-6798
Redirecting marine antibiofouling innovations from sustainable horizons,Xiaobo Liu; Jin-Long Yang; Daniel Rittschof; James S Maki; Ji-Dong Gu,2022,Trends in Ecology & Evolution,,,10.1016/j.tree.2022.02.009,0169-5347
Unraveling the Zoonotic Origin and Transmission of SARS-CoV-2,Arinjay Banerjee; Andrew C Doxey; Karen Mossman; Aaron T Irving,2021,Trends in Ecology & Evolution,,,10.1016/j.tree.2020.12.002,0169-5347
AI-based discovery of habitats from museum collections,Christopher B Jones; Kristin Stock; Sarah E Perkins,2024,Trends in Ecology & Evolution,,,10.1016/j.tree.2024.01.006,0169-5347
A Plea for Standardized Nuclear Markers in Metazoan DNA Taxonomy.,Jonas Eberle; Dirk Ahrens; Christoph Mayer; Oliver Niehuis; Bernhard Misof,2020,Trends in Ecology & Evolution,,,10.1016/j.tree.2019.12.003,0169-5347
Predictability of Biotic Stress Structures Plant Defence Evolution,Mertens D; Poelman EH; Boege K; Kessler A; Koricheva J; Thaler JS; Whiteman NK,2021,Trends in Ecology & Evolution,,,10.1016/j.tree.2020.12.009,0169-5347
Colitis reduces active social engagement in mice and is ameliorated by supplementation with human microbiota members.,D Garrett Brown; Michaela Murphy; Roberto Cadeddu; Rickesha Bell; Allison Weis; Tyson Chiaro; Kendra Klag; Jubel Morgan; Hilary Coon; W Zac Stephens; Marco Bortolato; June L Round,2024,Nature Communications,v15 n1 (20240330): 2769,2024-03-30,10.1038/s41467-024-46733-7,2041-1723
Higher-order correlations reveal complex memory in temporal hypergraphs,Luca Gallo; Lucas Lacasa; Vito Latora; Federico Battiston,2024,Nature Communications,v15 n1 (20240601): 1-7,2024-06-01,10.1038/s41467-024-48578-6,2041-1723
A single-cell atlas of the multicellular ecosystem of primary and metastatic hepatocellular carcinoma.,Yiming Lu; Aiqing Yang; Cheng Quan; Yingwei Pan; Haoyun Zhang; Yuanfeng Li; Chengming Gao; Hao Lu; Xueting Wang; Pengbo Cao; Hongxia Chen; Shichun Lu; Gangqiao Zhou,2022,Nature Communications,v13 n1 (20220806): 4594,2022-08-06,10.1038/s41467-022-32283-3,2041-1723
Visible-light photoredox-catalyzed umpolung carboxylation of carbonyl compounds with CO 2,Guang-Mei Cao; Xin-Long Hu; Li-Li Liao; Si-Shun Yan; Lei Song; Jason J Chruma; Li Gong; Da-Gang Yu,2021,Nature Communications,,,10.1038/s41467-021-23447-8,2041-1723
Giant enhancement of THz-frequency optical nonlinearity by phonon polariton in ionic crystals,Yao Lu; Qi Zhang; Qiang Wu; Zhigang Chen; Xueming Liu; Jingjun Xu,2021,Nature Communications,v12 n1 (20210526),2021-05-26,10.1038/s41467-021-23526-w,2041-1723
Deforestation linked to respiratory health,Alexa McKay,2023,Nature Ecology & Evolution,v7 n6 (20230419): 794,2023-04-19,10.1038/s41559-023-02065-1,2397-334X
Multiple paths to morphological diversification during the origin of amniotes.,Neil Brocklehurst; Roger J Benson,2021,Nature Ecology & Evolution,,,10.1038/s41559-021-01516-x,2397-334X
"Evolutionary imbalance, climate and human history jointly shape the global biogeography of alien plants.",Trevor S Fristoe; Jonas Bleilevens; Nicole L Kinlock; Qiang Yang; Zhijie Zhang; Wayne Dawson; Franz Essl; Holger Kreft; Jan Pergl; Petr Pyšek; Patrick Weigelt; Jean-Marc Dufour-Dror; Alexander N Sennikov; Pawel Wasowicz; Kristine B Westergaard; Mark van Kleunen,2023,Nature Ecology & Evolution,,,10.1038/s41559-023-02172-z,2397-334X
A new ecosystem for evidence synthesis,Shinichi Nakagawa; Adam G Dunn; Malgorzata Lagisz; Alexandra Bannach-Brown; Eliza M Grames; Alfredo Sánchez-Tójar; Rose E O’Dea; Daniel W A Noble; Martin J Westgate; Pieter A Arnold; Stuart Barrow; Alison Bethel; Eve Cooper; Yong Zhi Foo; Sonya R Geange; Emily Hennessy; Witness Mapanga; Kerrie Mengersen; Claudia Munera,2020,Nature Ecology & Evolution,v4 n4 (20200323): 498-501,2020-03-23,10.1038/s41559-020-1153-2,2397-334X
Sex differences in the pelvis did not evolve de novo in modern humans,Barbara Fischer; Nicole D S Grunstra; Eva Zaffarini; Philipp Mitteroecker,2021,Nature Ecology & Evolution,v5 n5 (20210325): 625-630,2021-03-25,10.1038/s41559-021-01425-z,2397-334X
Inside the STEM Pipeline: Changes in Students' Biomedical Career Plans across the College Years,Emily Q Rosenzweig; Cameron A Hecht; Stacy J Priniski; Elizabeth A Canning; Michael W Asher; Yoi Tibbetts; Janet S Hyde; Judith M Harackiewicz,2021,Science Advances,,,,2375-2548
Somatic mutations associate with clonal expansion of CD8 T cells,Sofie Lundgren; Mikko Myllymäki; Timo Järvinen; Mikko A I Keränen; Jason Theodoropoulos; Johannes Smolander; Daehong Kim; Urpu Salmenniemi; Gunilla Walldin; Paula Savola; Tiina Kelkka; Hanna Rajala; Eva Hellström-Lindberg; Maija Itälä-Remes; Matti Kankainen; Satu Mustjoki,2024,Science Advances,v10 n23 (20240607),2024-06-07,10.1126/sciadv.adj0787,2375-2548
In vivo neuromodulation of animal behavior with organic semiconducting oligomers,Giuseppina Tommasini; Mariarosaria De Simone; Silvia Santillo; Gwennaël Dufil; Marika Iencharelli; Daniele Mantione; Eleni Stavrinidou; Angela Tino; Claudia Tortiglione,2023,Science Advances,v9 n42 (20231018),2023-10-18,10.1126/sciadv.adi5488,2375-2548
Tailoring nanocomposite interfaces with graphene to achieve high strength and toughness,Ningning Song; Zan Gao; Xiaodong Li,2020,Science Advances,v6 n42 (20201014),2020-10-14,10.1126/sciadv.aba7016,2375-2548
Autism-like atypical face processing in Shank3 mutant dogs,Siqi Yuan; Chenyu Pang; Liang Wu; Li Yi; Kun Guo; Yong-hui Jiang; Yong Q Zhang; Shihui Han,2025,Science Advances,v11 n14 (20250404),2025-04-04,10.1126/sciadv.adu3793,2375-2548
"The Floral Microbiome: Plant, Pollinator, and Microbial Perspectives",Rachel L Vannette,2020,"Annual Review of Ecology, Evolution, and Systematics",v51 n1 (20201102): 363-386,2020-11-02,10.1146/annurev-ecolsys-011720-013401,1543-592X
Evolutionary Dynamics and Consequences of Parthenogenesis in Vertebrates,Matthew K Fujita; Sonal Singhal; Tuliana O Brunes; Jose A Maldonado,2020,"Annual Review of Ecology, Evolution, and Systematics",v51 n1 (20201102): 191-214,2020-11-02,10.1146/annurev-ecolsys-011720-114900,1543-592X
Density-Dependent Selection,Joseph Travis; Ronald D Bassar; Tim Coulson; David Reznick; Matthew Walsh,2023,"Annual Review of Ecology, Evolution, and Systematics",v54 n1 (20231102): 85-105,2023-11-02,10.1146/annurev-ecolsys-110321-055345,1543-592X
Novel Disturbance Regimes and Ecological Responses,Monica G Turner; Rupert Seidl,2023,"Annual Review of Ecology, Evolution, and Systematics",,,10.1146/annurev-ecolsys-110421-101120,1543-592X
Dynamics of Ecological Communities Following Current Retreat of Glaciers,Gentile Francesco Ficetola; Silvio Marta; Alessia Guerrieri; Mauro Gobbi; Roberto Ambrosini; Diego Fontaneto; Andrea Zerboni; Jerome Poulenard; Marco Caccianiga; Wilfried Thuiller,2021,"Annual Review of Ecology, Evolution, and Systematics",v52 n1 (20211102): 405-426,2021-11-02,10.1146/annurev-ecolsys-010521-040017,1543-592X
Sparse Epistatic Patterns in the Evolution of Terpene Synthases.,Aditya Ballal; Caroline Laurendon; Melissa Salmon; Maria Vardakou; Jitender Cheema; Marianne Defernez; Paul E O'Maille; Alexandre V Morozov,2020,Molecular Biology and Evolution,v37 n7 (20200701): 1907-1924,2020-07-01,10.1093/molbev/msaa052,0737-4038
Parallel Concerted Evolution of Ribosomal Protein Genes in Fungi and Its Adaptive Significance,Alison Mullis; Zhaolian Lu; Yu Zhan; Tzi-Yuan Wang; Judith Rodriguez; Ahmad Rajeh; Ajay Chatrath; Zhenguo Lin; Claudia Russo,2020,Molecular Biology and Evolution,v37 n2 (20200201): 455-468,2020-02-01,10.1093/molbev/msz229,0737-4038
Variation in the Spectrum of New Mutations among Inbred Strains of Mice.,Eugenio López-Cortegano; Jobran Chebib; Anika Jonas; Anastasia Vock; Sven Künzel; Diethard Tautz; Peter D Keightley,2024,Molecular Biology and Evolution,v41 n8 (20240802),2024-08-02,10.1093/molbev/msae163,0737-4038
Synteny-Guided Resolution of Gene Trees Clarifies the Functional Impact of Whole-Genome Duplications,Elise Parey; Alexandra Louis; Cédric Cabau; Yann Guiguen; Hugues Roest Crollius; Camille Berthelot; Koichiro Tamura,2020,Molecular Biology and Evolution,v37 n11 (20200618): 3324-3337,2020-06-18,10.1093/molbev/msaa149,0737-4038
Prevalent Introgression Underlies Convergent Evolution in the Diversification of Pungitius Sticklebacks.,Yu Wang; Yingnan Wang; Xiaoqi Cheng; Yongli Ding; Chongnv Wang; Juha Merilä; Baocheng Guo,2023,Molecular Biology and Evolution,v40 n2 (20230203),2023-02-03,10.1093/molbev/msad026,0737-4038
Functional advantages of Lévy walks emerging near a critical point,Masato S Abe,2020,Proceedings of the National Academy of Sciences (PNAS),v117 n39 (20200929): 24336-24344,2020-09-29,10.1073/pnas.2001548117,0027-8424
Existence of twisting in dislocation-free protein single crystals,Marina Abe; Ryo Suzuki; Keiichi Hirano; Haruhiko Koizumi; Kenichi Kojima; Masaru Tachibana,2022,Proceedings of the National Academy of Sciences (PNAS),v119 n21 (20220524),2022-05-24,10.1073/pnas.2120846119,0027-8424
Permafrost instability negates the positive impact of warming temperatures on boreal radial growth,Raquel Alfaro-Sánchez; Andrew D Richardson; Sharon L Smith; Jill F Johnstone; Merritt R Turetsky; Steven G Cumming; James M Le Moine; Jennifer L Baltzer,2024,Proceedings of the National Academy of Sciences (PNAS),v121 n50 (20241210),2024-12-10,10.1073/pnas.2411721121,0027-8424
Tissue folding at the organ-meristem boundary results in nuclear compression and chromatin compaction,Fal K; Alonso-Serra J; Liu M; Hamant O; Jonsson H; Korsbo N; Teles J; Refahi Y; Chaboute M-E,2021,Proceedings of the National Academy of Sciences (PNAS),,,10.1073/pnas.2017859118,0027-8424
Reliably assessing the electronic structure of cytochrome P450 on today's classical computers and tomorrow's quantum computers,Joshua J Goings; Alec White; Joonho Lee; Christofer S Tautermann; Matthias Degroote; Craig Gidney; Toru Shiozaki; Ryan Babbush; Nicholas C Rubin,2022,Proceedings of the National Academy of Sciences (PNAS),v119 n38 (20220920),2022-09-20,10.1073/pnas.2203533119,0027-8424
Corrigendum.,,2020,Ecology Letters,,,10.1111/ele.13498,1461-023X
The hidden ageing costs of sperm competition,Lemaitre J-F; Gaillard J-M; Ramm SA,2020,Ecology Letters,,,10.1111/ele.13593,1461-023X
A Probabilistic View of Forbidden Links: Their Prevalence and Their Consequences for the Robustness of Plant-Hummingbird Communities,François Duchenne; Elisa Barreto; Esteban A Guevara; Holger Beck; Carolina Bello; Rafaela Bobato; Daniela Bôlla; Emanuel Brenes; Nicole Büttner; Ana P Caron; Nelson Chaves-Elizondo; María J Gavilanes; Alejandro Restrepo-González; Jose Alejandro Castro; Miriam Kaehler; Tiago Machado-de-Souza; Miguel Machnicki-Reis; Andrés Sebastián F Marcayata,2025,Ecology Letters,,,10.1111/ele.70073,1461-023X
Meta-population structure and the evolutionary transition to multicellularity,Caroline J Rose; Katrin Hammerschmidt; Yuriy Pichugin; Paul B Rainey; Tim Coulson,2020,Ecology Letters,,,10.1111/ele.13570,1461-023X
Issue Information,,2023,Ecology Letters,,,10.1111/ele.14034,1461-023X
Hard versus soft selective sweeps during domestication and improvement in soybean,Limei Zhong; Youlin Zhu; Kenneth M Olsen,2022,Molecular Ecology,,,10.1111/mec.16454,0962-1083
Delimiting the cryptic diversity and host preferences of Sycophila parasitoid wasps associated with oak galls using phylogenomic data,Yuanmeng M Zhang; Sofia I Sheikh; Anna K G Ward; Andrew A Forbes; Kirsten M Prior; Graham N Stone; Michael W Gates; Scott P Egan; Linyi Zhang; Charles Davis; Kelly L Weinersmith; George Melika; Andrea Lucky,2022,Molecular Ecology,,,10.1111/mec.16582,0962-1083
"Diversity, distribution, and expression of opsin genes in freshwater lakes.",Shaomei He; Alexandra M Linz; Sarah L R Stevens; Patricia Q Tran; Francisco Moya-Flores; Ben O Oyserman; Jeffrey R Dwulit-Smith; Katrina T Forest; Katherine D McMahon,2023,Molecular Ecology,,,10.1111/mec.16891,0962-1083
The toad's warts: Discordance creates bumpy expectations of mitochondrial‐nuclear evolution between species,Jeffrey W Streicher; Julia J Day,2020,Molecular Ecology,,,,0962-1083
"Selection, drift, and constraint in cypridinid luciferases and the diversification of bioluminescent signals in sea fireflies.",Nicholai M Hensley; Emily A Ellis; Nicole Y Leung; John Coupart; Alexander Mikhailovsky; Daryl A Taketa; Michael Tessler; David F Gruber; Anthony W De Tomaso; Yasuo Mitani; Trevor J Rivers; Gretchen A Gerrish; Elizabeth Torres; Todd H Oakley,2021,Molecular Ecology,,,10.1111/mec.15673,0962-1083
megaSDM: integrating dispersal and time-step analyses into species distribution models,Benjamin R Shipley; Renee Bach; Younje Do; Heather Strathearn; Jenny L McGuire; Bistra Dilkina,2022,Ecography,,,10.1111/ecog.05450,1600-0587
Functional trait dimensions of trophic metacommunities,Barbara Bauer; Michael Kleyer; Dirk C Albach; Bernd Blasius; Ulrich Brose; Thalita Ferreira-Arruda; Ulrike Feudel; Gabriele Gerlach; Christian Hof; Holger Kreft; Lucie Kuczynski; Kertu Lõhmus; Stefanie Moorthi; Christoph Scherber; Stefan Scheu; Gerhard Zotz; Helmut Hillebrand,2021,Ecography,,,10.1111/ecog.05869,1600-0587
"Testing the links between bird diversity, alien species and disturbance within a human-modified landscape",Fabio Marcolin; Pedro Segurado; Dan Chamberlain; Luís Reino,2024,Ecography,,,10.1111/ecog.06886,1600-0587
Source pools and disharmony of the world's island floras,Christian König; Patrick Weigelt; Amanda Taylor; Anke Stein; Wayne Dawson; Franz Essl; Jan Pergl; Petr Pyšek; Mark van Kleunen; Marten Winter; Cyrille Chatelain; Jan J Wieringa; Pavel Krestov; Holger Kreft,2021,Ecography,,,10.1111/ecog.05174,1600-0587
Forest and connectivity loss drive changes in movement behavior of bird species,Danielle Leal Ramos; Marco Aurélio Pizo; Milton Cezar Ribeiro; Rafael Souza Cruz; Juan Manuel Morales; Otso Ovaskainen,2020,Ecography,,,10.1111/ecog.04888,1600-0587
Contributions of the IUCN Red List of Ecosystems to risk-based design and management of protected and conserved areas in Africa,David A Keith; Somaya Magdy M Ghoraba; Eric Kaly; Kendall R Jones; Ané Oosthuizen; David Obura; Hugo M Costa; Fahiema Daniels; Eleutério Duarte; Hedley Grantham; Mishal Gudka; Juliet Norman; Lynne J Shannon; Andrew Skowno; José R Ferrer-Paris,2024,Conservation Biology,,,10.1111/cobi.14169,0888-8892
"Books Received (March 2019–May
2020)",,2020,Conservation Biology,,,,0888-8892
Lessons from Palau to end parachute science in international conservation research,Ann Singeo; Caroline E Ferguson,2023,Conservation Biology,,,,0888-8892
Addressing behavior in pollinator conservation policies to combat the implementation gap,Melissa R Marselle; Anne Turbe; Assaf Shwartz; Aletta Bonn; Agathe Colléony,2021,Conservation Biology,,,10.1111/cobi.13581,0888-8892
Meta-analysis of human connection to nature and proenvironmental behavior,Julie Whitburn; Wayne Linklater; Wokje Abrahamse,2020,Conservation Biology,,,10.1111/cobi.13381,0888-8892
"Predicting the effects of body size, temperature and diet on animal feeding rates",Lucas T Nunes; Diego R Barneche; Naomi S Lastrucci; Alana A Fraga; José A C C Nunes; Carlos E L Ferreira; Sergio R Floeter,2021,Functional Ecology,,,10.1111/1365-2435.13872,0269-8463
"Environment, taxonomy and morphology constrain insect thermal physiology along tropical mountains",Cornelio A Bota‐Sierra; Carlos García‐Robledo; Federico Escobar; Rodolfo Novelo‐Gutiérrez; Gustavo A Londoño,2022,Functional Ecology,,,,0269-8463
Associations between testosterone and immune activity in alligators depend on bacteria species and temperature,Ashley A LaVere; Heather J Hamlin; Russell H Lowers; Benjamin B Parrott; Vanessa O Ezenwa; William Hopkins,2021,Functional Ecology,,,10.1111/1365-2435.13756,0269-8463
Positive heterospecific interactions can increase long-term diversity of plant communities more than negative conspecific interactions alone,Elizabeth J Trevenen; Erik J Veneklaas; François P Teste; Mark P Dobrowolski; Ladislav Mucina; Michael Renton,2022,Functional Ecology,,,10.1111/1365-2435.13941,0269-8463
Cover Picture and Issue Information,,2020,Functional Ecology,,,10.1111/1365-2435.13366,0269-8463
Short‐ and long‐term wildfire threat when adapting infrastructure for wildlife conservation in the boreal forest,Denyse A Dawe; Marc‐André Parisien; Yan Boulanger; Jonathan Boucher; Alexandre Beauchemin; Dominique Arseneault,2022,Ecological Applications,,,,1051-0761
From subsidies to stressors: Positively skewed ecological gradients alter biological responses to nutrients in streams,Stephen E DeVilbiss; Jason M Taylor; Matthew B Hicks,2025,Ecological Applications,,,10.1002/eap.3086,1051-0761
Demographic partitioning of dynamic energy subsidies revealed with an Ornstein-Uhlenbeck space use model,Joseph M Eisaguirre; Travis L Booms; Christopher P Barger; Stephen B Lewis; Greg A Breed,2022,Ecological Applications,,,10.1002/eap.2542,1051-0761
Social dominance influences individual susceptibility to an evolutionary trap in mosquitofish,Lea Pollack; Michael Culshaw-Maurer; Andrew Sih,2025,Ecological Applications,,,10.1002/eap.3081,1051-0761
Soil organic carbon in drylands shrub encroachment and vegetation management effects dwarf those of livestock grazing,Heather L Throop; Steven R Archer; Mitchel P McClaran,2020,Ecological Applications,v30 n7 (20201001): 1-13,2020-10-01,,1051-0761
"Projection of diabetes morbidity and mortality till
2045 in Indonesia based on risk factors and NCD prevention and control programs.",Mugi Wahidin; Anhari Achadi; Besral Besral; Soewarta Kosen; Mardiati Nadjib; Atik Nurwahyuni; Sudarto Ronoatmodjo; Ekowati Rahajeng; Masdalina Pane; Dian Kusuma,2024,Scientific Reports,v14 n1 (20240305): 5424,2024-03-05,10.1038/s41598-024-54563-2,2045-2322
"Cross-sectional analysis of the Parkinson’s disease Non-motor International Longitudinal Study baseline non-motor characteristics, geographical distribution and impact on quality of life",Daniel J van Wamelen; Anna Sauerbier; Valentina Leta; Carmen Rodriguez-Blazquez; Cristian Falup-Pecurariu; Mayela Rodriguez‐Violante; Alexandra Rizos; Y Tsuboi; Vinod Metta; Roongroj Bhidayasiri; Kalyan Bhattacharya; Rupam Borgohain; L K Prashanth; Raymond Rosales; Simon Lewis; Victor Fung; Madhuri Behari; Vinay Goyal; Asha Kishore,2021,Scientific Reports,v11 n1 (20210505),2021-05-05,10.1038/s41598-021-88651-4,2045-2322
A percolation model for the emergence of the Bitcoin Lightning Network,Silvia Bartolucci; Fabio Caccioli; Pierpaolo Vivo,2020,Scientific Reports,v10 n1 (20200311),2020-03-11,10.1038/s41598-020-61137-5,2045-2322
"Emotion knowledge, social behaviour and locomotor activity predict the mathematic performance in 706 preschool children",Thalia Cavadini; Sylvie Richard; Nathalie Dalla-Libera; Edouard Gentaz,2021,Scientific Reports,v11 n1 (20210713),2021-07-13,10.1038/s41598-021-93706-7,2045-2322
Fractal algorithms and RGB image processing in scribal and ink identification on an 1819 secret initiation manuscript to the “Philike Hetaereia”,Ion Andronache; Ioannis Liritzis; Herbert F Jelinek,2023,Scientific Reports,v13 n1 (20230131),2023-01-31,10.1038/s41598-023-28005-4,2045-2322
"Describing historical habitat use of a native fish-Cisco (Coregonus artedi)-in Lake Michigan between 1930 and
1932.",Yu-Chun Kao; David B Bunnell; Randy L Eshenroder; Devin N Murray,2020,PLOS One,v15 n4 (20200101): e0231420,2020-01-01,10.1371/journal.pone.0231420,1932-6203
